2026-03-02T16:59:46.633356617Z [inf]  Starting Container
2026-03-02T16:59:46.920716644Z [inf]  [BOOT] app.py starting... (PID: 1)
2026-03-02T16:59:46.920722257Z [inf]  [BOOT] Initializing NLU module... (PID: 1)
2026-03-02T16:59:46.920727743Z [inf]  [BOOT] NLU __init__ called. Loading spaCy model...
2026-03-02T16:59:48.471206807Z [err]  [33mPress CTRL+C to quit[0m
2026-03-02T16:59:48.471211000Z [inf]  [BOOT] spaCy model loaded successfully!
2026-03-02T16:59:48.471216175Z [inf]  [BOOT] Loading intents...
2026-03-02T16:59:48.471221073Z [inf]  [BOOT] NLU Initialization complete.
2026-03-02T16:59:48.471227402Z [inf]  [BOOT] All modules imported successfully!
2026-03-02T16:59:48.471231726Z [inf]  [BOOT] Flask app created and ready to serve!
2026-03-02T16:59:48.471236121Z [inf]  [BOOT] Starting Flask on port 8080...
2026-03-02T16:59:48.471241019Z [inf]   * Serving Flask app 'app'
2026-03-02T16:59:48.471245352Z [inf]   * Debug mode: off
2026-03-02T16:59:48.471249870Z [err]  [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
2026-03-02T16:59:48.471253918Z [err]   * Running on all addresses (0.0.0.0)
2026-03-02T16:59:48.471258781Z [err]   * Running on http://127.0.0.1:8080
2026-03-02T16:59:48.471262708Z [err]   * Running on http://10.243.151.128:8080
2026-03-02T16:59:54.349941744Z [inf]  Stopping Container
2026-03-02T17:00:58.809633683Z [inf]  Error get user state: 1146 (42S02): Table 'railway.conversation_states' doesn't exist
2026-03-02T17:00:58.809656511Z [inf]        "id": 1441958956,
2026-03-02T17:00:58.809668192Z [inf]        "first_name": "unkown",
2026-03-02T17:00:58.809672774Z [inf]  
2026-03-02T17:00:58.809678797Z [inf]        "username": "yashehew",
2026-03-02T17:00:58.809681269Z [inf]  ==================================================
2026-03-02T17:00:58.809688153Z [inf]  📩 WEBHOOK DITERIMA
2026-03-02T17:00:58.809689279Z [inf]        "type": "private"
2026-03-02T17:00:58.809695543Z [inf]  ==================================================
2026-03-02T17:00:58.809699477Z [inf]      },
2026-03-02T17:00:58.809701065Z [inf]  Data: {
2026-03-02T17:00:58.809705921Z [inf]    "update_id": 69411131,
2026-03-02T17:00:58.809710471Z [inf]      "date": 1772470849,
2026-03-02T17:00:58.809714086Z [inf]    "message": {
2026-03-02T17:00:58.809719303Z [inf]      "message_id": 117,
2026-03-02T17:00:58.809722147Z [inf]      "text": "hai"
2026-03-02T17:00:58.809725005Z [inf]      "from": {
2026-03-02T17:00:58.809730577Z [inf]        "id": 1441958956,
2026-03-02T17:00:58.809733592Z [inf]    }
2026-03-02T17:00:58.809736715Z [inf]        "is_bot": false,
2026-03-02T17:00:58.809742212Z [inf]        "first_name": "unkown",
2026-03-02T17:00:58.809744571Z [inf]  }
2026-03-02T17:00:58.809748210Z [inf]        "username": "yashehew",
2026-03-02T17:00:58.809754248Z [inf]        "language_code": "en"
2026-03-02T17:00:58.809756641Z [inf]  
